$$BEGIN DATA1
PATIENTS_NAME=LEE,TORRIE ANN
PATIENTS_ID=308-76-2486
PATIENTS_BIRTH_DATE=DEC 23,1965
PATIENTS_AGE=42
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1014688661V934469
ACCESSION_NUMBER=032008-2628
IMAGE_DATE=03/20/2008
CONTENT_DATE=03/20/2008
IMAGE_TIME=07:54:42
CONTENT_TIME=07:54:42
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080320
CONTENT_TIME=075442.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
INSTITUTION_NAME=556
STATION_NAME=NCH-GE_DR
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=oblique Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=1236
SENSITIVITY=0.12226821
STUDY_ID=34568
SERIES_NUMBER=67659
INSTANCE_NUMBER=4
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1544
COLUMNS=1007
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=b14 f0 c16383 R8/b14 f0 c16383
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0028,3010.0003^0028,3006|LUT Data^US|7454,1|15856
0028,3010.0003^0028,3006|LUT Data^US|7455,1|15856
0028,3010.0003^0028,3006|LUT Data^US|7456,1|15857
0028,3010.0003^0028,3006|LUT Data^US|7457,1|15857
0028,3010.0003^0028,3006|LUT Data^US|7458,1|15857
0028,3010.0003^0028,3006|LUT Data^US|7459,1|15858
0028,3010.0003^0028,3006|LUT Data^US|7460,1|15858
0028,3010.0003^0028,3006|LUT Data^US|7461,1|15858
0028,3010.0003^0028,3006|LUT Data^US|7462,1|15859
0028,3010.0003^0028,3006|LUT Data^US|7463,1|15859
0028,3010.0003^0028,3006|LUT Data^US|7464,1|15859
0028,3010.0003^0028,3006|LUT Data^US|7465,1|15859
0028,3010.0003^0028,3006|LUT Data^US|7466,1|15860
0028,3010.0003^0028,3006|LUT Data^US|7467,1|15860
0028,3010.0003^0028,3006|LUT Data^US|7468,1|15860
0028,3010.0003^0028,3006|LUT Data^US|7469,1|15861
0028,3010.0003^0028,3006|LUT Data^US|7470,1|15861
0028,3010.0003^0028,3006|LUT Data^US|7471,1|15861
0028,3010.0003^0028,3006|LUT Data^US|7472,1|15862
0028,3010.0003^0028,3006|LUT Data^US|7473,1|15862
0028,3010.0003^0028,3006|LUT Data^US|7474,1|15862
0028,3010.0003^0028,3006|LUT Data^US|7475,1|15863
0028,3010.0003^0028,3006|LUT Data^US|7476,1|15863
0028,3010.0003^0028,3006|LUT Data^US|7477,1|15863
0028,3010.0003^0028,3006|LUT Data^US|7478,1|15864
0028,3010.0003^0028,3006|LUT Data^US|7479,1|15864
0028,3010.0003^0028,3006|LUT Data^US|7480,1|15864
0028,3010.0003^0028,3006|LUT Data^US|7481,1|15865
0028,3010.0003^0028,3006|LUT Data^US|7482,1|15865
0028,3010.0003^0028,3006|LUT Data^US|7483,1|15865
0028,3010.0003^0028,3006|LUT Data^US|7484,1|15866
0028,3010.0003^0028,3006|LUT Data^US|7485,1|15866
0028,3010.0003^0028,3006|LUT Data^US|7486,1|15866
0028,3010.0003^0028,3006|LUT Data^US|7487,1|15866
0028,3010.0003^0028,3006|LUT Data^US|7488,1|15867
0028,3010.0003^0028,3006|LUT Data^US|7489,1|15867
0028,3010.0003^0028,3006|LUT Data^US|7490,1|15867
0028,3010.0003^0028,3006|LUT Data^US|7491,1|15868
0028,3010.0003^0028,3006|LUT Data^US|7492,1|15868
0028,3010.0003^0028,3006|LUT Data^US|7493,1|15868
0028,3010.0003^0028,3006|LUT Data^US|7494,1|15869
0028,3010.0003^0028,3006|LUT Data^US|7495,1|15869
0028,3010.0003^0028,3006|LUT Data^US|7496,1|15869
0028,3010.0003^0028,3006|LUT Data^US|7497,1|15870
0028,3010.0003^0028,3006|LUT Data^US|7498,1|15870
0028,3010.0003^0028,3006|LUT Data^US|7499,1|15870
0028,3010.0003^0028,3006|LUT Data^US|7500,1|15871
0028,3010.0003^0028,3006|LUT Data^US|7501,1|15871
0028,3010.0003^0028,3006|LUT Data^US|7502,1|15871
0028,3010.0003^0028,3006|LUT Data^US|7503,1|15872
0028,3010.0003^0028,3006|LUT Data^US|7504,1|15872
0028,3010.0003^0028,3006|LUT Data^US|7505,1|15872
0028,3010.0003^0028,3006|LUT Data^US|7506,1|15872
0028,3010.0003^0028,3006|LUT Data^US|7507,1|15873
0028,3010.0003^0028,3006|LUT Data^US|7508,1|15873
0028,3010.0003^0028,3006|LUT Data^US|7509,1|15873
0028,3010.0003^0028,3006|LUT Data^US|7510,1|15874
0028,3010.0003^0028,3006|LUT Data^US|7511,1|15874
0028,3010.0003^0028,3006|LUT Data^US|7512,1|15874
0028,3010.0003^0028,3006|LUT Data^US|7513,1|15875
0028,3010.0003^0028,3006|LUT Data^US|7514,1|15875
0028,3010.0003^0028,3006|LUT Data^US|7515,1|15875
0028,3010.0003^0028,3006|LUT Data^US|7516,1|15876
0028,3010.0003^0028,3006|LUT Data^US|7517,1|15876
0028,3010.0003^0028,3006|LUT Data^US|7518,1|15876
0028,3010.0003^0028,3006|LUT Data^US|7519,1|15877
0028,3010.0003^0028,3006|LUT Data^US|7520,1|15877
0028,3010.0003^0028,3006|LUT Data^US|7521,1|15877
0028,3010.0003^0028,3006|LUT Data^US|7522,1|15877
0028,3010.0003^0028,3006|LUT Data^US|7523,1|15878
0028,3010.0003^0028,3006|LUT Data^US|7524,1|15878
0028,3010.0003^0028,3006|LUT Data^US|7525,1|15878
0028,3010.0003^0028,3006|LUT Data^US|7526,1|15879
0028,3010.0003^0028,3006|LUT Data^US|7527,1|15879
0028,3010.0003^0028,3006|LUT Data^US|7528,1|15879
0028,3010.0003^0028,3006|LUT Data^US|7529,1|15880
0028,3010.0003^0028,3006|LUT Data^US|7530,1|15880
0028,3010.0003^0028,3006|LUT Data^US|7531,1|15880
0028,3010.0003^0028,3006|LUT Data^US|7532,1|15881
0028,3010.0003^0028,3006|LUT Data^US|7533,1|15881
0028,3010.0003^0028,3006|LUT Data^US|7534,1|15881
0028,3010.0003^0028,3006|LUT Data^US|7535,1|15881
0028,3010.0003^0028,3006|LUT Data^US|7536,1|15882
0028,3010.0003^0028,3006|LUT Data^US|7537,1|15882
0028,3010.0003^0028,3006|LUT Data^US|7538,1|15882
0028,3010.0003^0028,3006|LUT Data^US|7539,1|15883
0028,3010.0003^0028,3006|LUT Data^US|7540,1|15883
0028,3010.0003^0028,3006|LUT Data^US|7541,1|15883
0028,3010.0003^0028,3006|LUT Data^US|7542,1|15884
0028,3010.0003^0028,3006|LUT Data^US|7543,1|15884
0028,3010.0003^0028,3006|LUT Data^US|7544,1|15884
0028,3010.0003^0028,3006|LUT Data^US|7545,1|15884
0028,3010.0003^0028,3006|LUT Data^US|7546,1|15885
0028,3010.0003^0028,3006|LUT Data^US|7547,1|15885
0028,3010.0003^0028,3006|LUT Data^US|7548,1|15885
0028,3010.0003^0028,3006|LUT Data^US|7549,1|15886
0028,3010.0003^0028,3006|LUT Data^US|7550,1|15886
0028,3010.0003^0028,3006|LUT Data^US|7551,1|15886
0028,3010.0003^0028,3006|LUT Data^US|7552,1|15887
0028,3010.0003^0028,3006|LUT Data^US|7553,1|15887
0028,3010.0003^0028,3006|LUT Data^US|7554,1|15887
0028,3010.0003^0028,3006|LUT Data^US|7555,1|15887
0028,3010.0003^0028,3006|LUT Data^US|7556,1|15888
0028,3010.0003^0028,3006|LUT Data^US|7557,1|15888
0028,3010.0003^0028,3006|LUT Data^US|7558,1|15888
0028,3010.0003^0028,3006|LUT Data^US|7559,1|15889
0028,3010.0003^0028,3006|LUT Data^US|7560,1|15889
0028,3010.0003^0028,3006|LUT Data^US|7561,1|15889
0028,3010.0003^0028,3006|LUT Data^US|7562,1|15890
0028,3010.0003^0028,3006|LUT Data^US|7563,1|15890
0028,3010.0003^0028,3006|LUT Data^US|7564,1|15890
0028,3010.0003^0028,3006|LUT Data^US|7565,1|15890
0028,3010.0003^0028,3006|LUT Data^US|7566,1|15891
0028,3010.0003^0028,3006|LUT Data^US|7567,1|15891
0028,3010.0003^0028,3006|LUT Data^US|7568,1|15891
0028,3010.0003^0028,3006|LUT Data^US|7569,1|15892
0028,3010.0003^0028,3006|LUT Data^US|7570,1|15892
0028,3010.0003^0028,3006|LUT Data^US|7571,1|15892
0028,3010.0003^0028,3006|LUT Data^US|7572,1|15893
0028,3010.0003^0028,3006|LUT Data^US|7573,1|15893
0028,3010.0003^0028,3006|LUT Data^US|7574,1|15893
0028,3010.0003^0028,3006|LUT Data^US|7575,1|15893
0028,3010.0003^0028,3006|LUT Data^US|7576,1|15894
0028,3010.0003^0028,3006|LUT Data^US|7577,1|15894
0028,3010.0003^0028,3006|LUT Data^US|7578,1|15894
0028,3010.0003^0028,3006|LUT Data^US|7579,1|15895
0028,3010.0003^0028,3006|LUT Data^US|7580,1|15895
0028,3010.0003^0028,3006|LUT Data^US|7581,1|15895
0028,3010.0003^0028,3006|LUT Data^US|7582,1|15896
0028,3010.0003^0028,3006|LUT Data^US|7583,1|15896
0028,3010.0003^0028,3006|LUT Data^US|7584,1|15896
0028,3010.0003^0028,3006|LUT Data^US|7585,1|15896
0028,3010.0003^0028,3006|LUT Data^US|7586,1|15897
0028,3010.0003^0028,3006|LUT Data^US|7587,1|15897
0028,3010.0003^0028,3006|LUT Data^US|7588,1|15897
0028,3010.0003^0028,3006|LUT Data^US|7589,1|15898
0028,3010.0003^0028,3006|LUT Data^US|7590,1|15898
0028,3010.0003^0028,3006|LUT Data^US|7591,1|15898
0028,3010.0003^0028,3006|LUT Data^US|7592,1|15899
0028,3010.0003^0028,3006|LUT Data^US|7593,1|15899
0028,3010.0003^0028,3006|LUT Data^US|7594,1|15899
0028,3010.0003^0028,3006|LUT Data^US|7595,1|15899
0028,3010.0003^0028,3006|LUT Data^US|7596,1|15900
0028,3010.0003^0028,3006|LUT Data^US|7597,1|15900
0028,3010.0003^0028,3006|LUT Data^US|7598,1|15900
0028,3010.0003^0028,3006|LUT Data^US|7599,1|15901
0028,3010.0003^0028,3006|LUT Data^US|7600,1|15901
0028,3010.0003^0028,3006|LUT Data^US|7601,1|15901
0028,3010.0003^0028,3006|LUT Data^US|7602,1|15901
0028,3010.0003^0028,3006|LUT Data^US|7603,1|15902
0028,3010.0003^0028,3006|LUT Data^US|7604,1|15902
0028,3010.0003^0028,3006|LUT Data^US|7605,1|15902
0028,3010.0003^0028,3006|LUT Data^US|7606,1|15903
0028,3010.0003^0028,3006|LUT Data^US|7607,1|15903
0028,3010.0003^0028,3006|LUT Data^US|7608,1|15903
0028,3010.0003^0028,3006|LUT Data^US|7609,1|15903
0028,3010.0003^0028,3006|LUT Data^US|7610,1|15904
0028,3010.0003^0028,3006|LUT Data^US|7611,1|15904
0028,3010.0003^0028,3006|LUT Data^US|7612,1|15904
0028,3010.0003^0028,3006|LUT Data^US|7613,1|15905
0028,3010.0003^0028,3006|LUT Data^US|7614,1|15905
0028,3010.0003^0028,3006|LUT Data^US|7615,1|15905
0028,3010.0003^0028,3006|LUT Data^US|7616,1|15906
0028,3010.0003^0028,3006|LUT Data^US|7617,1|15906
0028,3010.0003^0028,3006|LUT Data^US|7618,1|15906
0028,3010.0003^0028,3006|LUT Data^US|7619,1|15906
0028,3010.0003^0028,3006|LUT Data^US|7620,1|15907
0028,3010.0003^0028,3006|LUT Data^US|7621,1|15907
0028,3010.0003^0028,3006|LUT Data^US|7622,1|15907
0028,3010.0003^0028,3006|LUT Data^US|7623,1|15908
0028,3010.0003^0028,3006|LUT Data^US|7624,1|15908
0028,3010.0003^0028,3006|LUT Data^US|7625,1|15908
0028,3010.0003^0028,3006|LUT Data^US|7626,1|15908
0028,3010.0003^0028,3006|LUT Data^US|7627,1|15909
0028,3010.0003^0028,3006|LUT Data^US|7628,1|15909
0028,3010.0003^0028,3006|LUT Data^US|7629,1|15909
0028,3010.0003^0028,3006|LUT Data^US|7630,1|15910
0028,3010.0003^0028,3006|LUT Data^US|7631,1|15910
0028,3010.0003^0028,3006|LUT Data^US|7632,1|15910
0028,3010.0003^0028,3006|LUT Data^US|7633,1|15910
0028,3010.0003^0028,3006|LUT Data^US|7634,1|15911
0028,3010.0003^0028,3006|LUT Data^US|7635,1|15911
0028,3010.0003^0028,3006|LUT Data^US|7636,1|15911
0028,3010.0003^0028,3006|LUT Data^US|7637,1|15912
0028,3010.0003^0028,3006|LUT Data^US|7638,1|15912
0028,3010.0003^0028,3006|LUT Data^US|7639,1|15912
0028,3010.0003^0028,3006|LUT Data^US|7640,1|15912
0028,3010.0003^0028,3006|LUT Data^US|7641,1|15913
0028,3010.0003^0028,3006|LUT Data^US|7642,1|15913
0028,3010.0003^0028,3006|LUT Data^US|7643,1|15913
0028,3010.0003^0028,3006|LUT Data^US|7644,1|15914
0028,3010.0003^0028,3006|LUT Data^US|7645,1|15914
0028,3010.0003^0028,3006|LUT Data^US|7646,1|15914
0028,3010.0003^0028,3006|LUT Data^US|7647,1|15914
0028,3010.0003^0028,3006|LUT Data^US|7648,1|15915
0028,3010.0003^0028,3006|LUT Data^US|7649,1|15915
0028,3010.0003^0028,3006|LUT Data^US|7650,1|15915
0028,3010.0003^0028,3006|LUT Data^US|7651,1|15915
0028,3010.0003^0028,3006|LUT Data^US|7652,1|15916
0028,3010.0003^0028,3006|LUT Data^US|7653,1|15916
0028,3010.0003^0028,3006|LUT Data^US|7654,1|15916
0028,3010.0003^0028,3006|LUT Data^US|7655,1|15917
0028,3010.0003^0028,3006|LUT Data^US|7656,1|15917
0028,3010.0003^0028,3006|LUT Data^US|7657,1|15917
0028,3010.0003^0028,3006|LUT Data^US|7658,1|15917
0028,3010.0003^0028,3006|LUT Data^US|7659,1|15918
0028,3010.0003^0028,3006|LUT Data^US|7660,1|15918
0028,3010.0003^0028,3006|LUT Data^US|7661,1|15918
0028,3010.0003^0028,3006|LUT Data^US|7662,1|15919
0028,3010.0003^0028,3006|LUT Data^US|7663,1|15919
0028,3010.0003^0028,3006|LUT Data^US|7664,1|15919
0028,3010.0003^0028,3006|LUT Data^US|7665,1|15919
0028,3010.0003^0028,3006|LUT Data^US|7666,1|15920
0028,3010.0003^0028,3006|LUT Data^US|7667,1|15920
0028,3010.0003^0028,3006|LUT Data^US|7668,1|15920
0028,3010.0003^0028,3006|LUT Data^US|7669,1|15921
0028,3010.0003^0028,3006|LUT Data^US|7670,1|15921
0028,3010.0003^0028,3006|LUT Data^US|7671,1|15921
0028,3010.0003^0028,3006|LUT Data^US|7672,1|15921
0028,3010.0003^0028,3006|LUT Data^US|7673,1|15922
0028,3010.0003^0028,3006|LUT Data^US|7674,1|15922
0028,3010.0003^0028,3006|LUT Data^US|7675,1|15922
0028,3010.0003^0028,3006|LUT Data^US|7676,1|15922
0028,3010.0003^0028,3006|LUT Data^US|7677,1|15923
0028,3010.0003^0028,3006|LUT Data^US|7678,1|15923
0028,3010.0003^0028,3006|LUT Data^US|7679,1|15923
0028,3010.0003^0028,3006|LUT Data^US|7680,1|15924
0028,3010.0003^0028,3006|LUT Data^US|7681,1|15924
0028,3010.0003^0028,3006|LUT Data^US|7682,1|15924
0028,3010.0003^0028,3006|LUT Data^US|7683,1|15924
0028,3010.0003^0028,3006|LUT Data^US|7684,1|15925
0028,3010.0003^0028,3006|LUT Data^US|7685,1|15925
0028,3010.0003^0028,3006|LUT Data^US|7686,1|15925
0028,3010.0003^0028,3006|LUT Data^US|7687,1|15926
0028,3010.0003^0028,3006|LUT Data^US|7688,1|15926
0028,3010.0003^0028,3006|LUT Data^US|7689,1|15926
0028,3010.0003^0028,3006|LUT Data^US|7690,1|15926
0028,3010.0003^0028,3006|LUT Data^US|7691,1|15927
0028,3010.0003^0028,3006|LUT Data^US|7692,1|15927
0028,3010.0003^0028,3006|LUT Data^US|7693,1|15927
0028,3010.0003^0028,3006|LUT Data^US|7694,1|15927
0028,3010.0003^0028,3006|LUT Data^US|7695,1|15928
0028,3010.0003^0028,3006|LUT Data^US|7696,1|15928
0028,3010.0003^0028,3006|LUT Data^US|7697,1|15928
0028,3010.0003^0028,3006|LUT Data^US|7698,1|15929
0028,3010.0003^0028,3006|LUT Data^US|7699,1|15929
0028,3010.0003^0028,3006|LUT Data^US|7700,1|15929
0028,3010.0003^0028,3006|LUT Data^US|7701,1|15929
0028,3010.0003^0028,3006|LUT Data^US|7702,1|15930
0028,3010.0003^0028,3006|LUT Data^US|7703,1|15930
0028,3010.0003^0028,3006|LUT Data^US|7704,1|15930
0028,3010.0003^0028,3006|LUT Data^US|7705,1|15930
0028,3010.0003^0028,3006|LUT Data^US|7706,1|15931
0028,3010.0003^0028,3006|LUT Data^US|7707,1|15931
0028,3010.0003^0028,3006|LUT Data^US|7708,1|15931
0028,3010.0003^0028,3006|LUT Data^US|7709,1|15932
0028,3010.0003^0028,3006|LUT Data^US|7710,1|15932
0028,3010.0003^0028,3006|LUT Data^US|7711,1|15932
0028,3010.0003^0028,3006|LUT Data^US|7712,1|15932
0028,3010.0003^0028,3006|LUT Data^US|7713,1|15933
0028,3010.0003^0028,3006|LUT Data^US|7714,1|15933
0028,3010.0003^0028,3006|LUT Data^US|7715,1|15933
0028,3010.0003^0028,3006|LUT Data^US|7716,1|15933
0028,3010.0003^0028,3006|LUT Data^US|7717,1|15934
0028,3010.0003^0028,3006|LUT Data^US|7718,1|15934
0028,3010.0003^0028,3006|LUT Data^US|7719,1|15934
0028,3010.0003^0028,3006|LUT Data^US|7720,1|15935
0028,3010.0003^0028,3006|LUT Data^US|7721,1|15935
0028,3010.0003^0028,3006|LUT Data^US|7722,1|15935
0028,3010.0003^0028,3006|LUT Data^US|7723,1|15935
0028,3010.0003^0028,3006|LUT Data^US|7724,1|15936
0028,3010.0003^0028,3006|LUT Data^US|7725,1|15936
0028,3010.0003^0028,3006|LUT Data^US|7726,1|15936
0028,3010.0003^0028,3006|LUT Data^US|7727,1|15936
0028,3010.0003^0028,3006|LUT Data^US|7728,1|15937
0028,3010.0003^0028,3006|LUT Data^US|7729,1|15937
0028,3010.0003^0028,3006|LUT Data^US|7730,1|15937
0028,3010.0003^0028,3006|LUT Data^US|7731,1|15937
0028,3010.0003^0028,3006|LUT Data^US|7732,1|15938
0028,3010.0003^0028,3006|LUT Data^US|7733,1|15938
0028,3010.0003^0028,3006|LUT Data^US|7734,1|15938
0028,3010.0003^0028,3006|LUT Data^US|7735,1|15939
0028,3010.0003^0028,3006|LUT Data^US|7736,1|15939
0028,3010.0003^0028,3006|LUT Data^US|7737,1|15939
0028,3010.0003^0028,3006|LUT Data^US|7738,1|15939
0028,3010.0003^0028,3006|LUT Data^US|7739,1|15940
0028,3010.0003^0028,3006|LUT Data^US|7740,1|15940
0028,3010.0003^0028,3006|LUT Data^US|7741,1|15940
0028,3010.0003^0028,3006|LUT Data^US|7742,1|15940
0028,3010.0003^0028,3006|LUT Data^US|7743,1|15941
0028,3010.0003^0028,3006|LUT Data^US|7744,1|15941
0028,3010.0003^0028,3006|LUT Data^US|7745,1|15941
0028,3010.0003^0028,3006|LUT Data^US|7746,1|15941
0028,3010.0003^0028,3006|LUT Data^US|7747,1|15942
0028,3010.0003^0028,3006|LUT Data^US|7748,1|15942
0028,3010.0003^0028,3006|LUT Data^US|7749,1|15942
0028,3010.0003^0028,3006|LUT Data^US|7750,1|15942
0028,3010.0003^0028,3006|LUT Data^US|7751,1|15943
0028,3010.0003^0028,3006|LUT Data^US|7752,1|15943
0028,3010.0003^0028,3006|LUT Data^US|7753,1|15943
0028,3010.0003^0028,3006|LUT Data^US|7754,1|15944
0028,3010.0003^0028,3006|LUT Data^US|7755,1|15944
0028,3010.0003^0028,3006|LUT Data^US|7756,1|15944
0028,3010.0003^0028,3006|LUT Data^US|7757,1|15944
0028,3010.0003^0028,3006|LUT Data^US|7758,1|15945
0028,3010.0003^0028,3006|LUT Data^US|7759,1|15945
0028,3010.0003^0028,3006|LUT Data^US|7760,1|15945
0028,3010.0003^0028,3006|LUT Data^US|7761,1|15945
0028,3010.0003^0028,3006|LUT Data^US|7762,1|15946
0028,3010.0003^0028,3006|LUT Data^US|7763,1|15946
0028,3010.0003^0028,3006|LUT Data^US|7764,1|15946
0028,3010.0003^0028,3006|LUT Data^US|7765,1|15946
0028,3010.0003^0028,3006|LUT Data^US|7766,1|15947
0028,3010.0003^0028,3006|LUT Data^US|7767,1|15947
0028,3010.0003^0028,3006|LUT Data^US|7768,1|15947
0028,3010.0003^0028,3006|LUT Data^US|7769,1|15947
0028,3010.0003^0028,3006|LUT Data^US|7770,1|15948
0028,3010.0003^0028,3006|LUT Data^US|7771,1|15948
0028,3010.0003^0028,3006|LUT Data^US|7772,1|15948
0028,3010.0003^0028,3006|LUT Data^US|7773,1|15949
0028,3010.0003^0028,3006|LUT Data^US|7774,1|15949
0028,3010.0003^0028,3006|LUT Data^US|7775,1|15949
0028,3010.0003^0028,3006|LUT Data^US|7776,1|15949
0028,3010.0003^0028,3006|LUT Data^US|7777,1|15950
0028,3010.0003^0028,3006|LUT Data^US|7778,1|15950
0028,3010.0003^0028,3006|LUT Data^US|7779,1|15950
0028,3010.0003^0028,3006|LUT Data^US|7780,1|15950
0028,3010.0003^0028,3006|LUT Data^US|7781,1|15951
0028,3010.0003^0028,3006|LUT Data^US|7782,1|15951
0028,3010.0003^0028,3006|LUT Data^US|7783,1|15951
0028,3010.0003^0028,3006|LUT Data^US|7784,1|15951
0028,3010.0003^0028,3006|LUT Data^US|7785,1|15952
0028,3010.0003^0028,3006|LUT Data^US|7786,1|15952
0028,3010.0003^0028,3006|LUT Data^US|7787,1|15952
0028,3010.0003^0028,3006|LUT Data^US|7788,1|15952
0028,3010.0003^0028,3006|LUT Data^US|7789,1|15953
0028,3010.0003^0028,3006|LUT Data^US|7790,1|15953
0028,3010.0003^0028,3006|LUT Data^US|7791,1|15953
0028,3010.0003^0028,3006|LUT Data^US|7792,1|15953
0028,3010.0003^0028,3006|LUT Data^US|7793,1|15954
0028,3010.0003^0028,3006|LUT Data^US|7794,1|15954
0028,3010.0003^0028,3006|LUT Data^US|7795,1|15954
0028,3010.0003^0028,3006|LUT Data^US|7796,1|15954
0028,3010.0003^0028,3006|LUT Data^US|7797,1|15955
0028,3010.0003^0028,3006|LUT Data^US|7798,1|15955
0028,3010.0003^0028,3006|LUT Data^US|7799,1|15955
0028,3010.0003^0028,3006|LUT Data^US|7800,1|15955
0028,3010.0003^0028,3006|LUT Data^US|7801,1|15956
0028,3010.0003^0028,3006|LUT Data^US|7802,1|15956
0028,3010.0003^0028,3006|LUT Data^US|7803,1|15956
0028,3010.0003^0028,3006|LUT Data^US|7804,1|15956
0028,3010.0003^0028,3006|LUT Data^US|7805,1|15957
0028,3010.0003^0028,3006|LUT Data^US|7806,1|15957
0028,3010.0003^0028,3006|LUT Data^US|7807,1|15957
0028,3010.0003^0028,3006|LUT Data^US|7808,1|15957
0028,3010.0003^0028,3006|LUT Data^US|7809,1|15958
0028,3010.0003^0028,3006|LUT Data^US|7810,1|15958
0028,3010.0003^0028,3006|LUT Data^US|7811,1|15958
0028,3010.0003^0028,3006|LUT Data^US|7812,1|15958
0028,3010.0003^0028,3006|LUT Data^US|7813,1|15959
0028,3010.0003^0028,3006|LUT Data^US|7814,1|15959
0028,3010.0003^0028,3006|LUT Data^US|7815,1|15959
0028,3010.0003^0028,3006|LUT Data^US|7816,1|15959
0028,3010.0003^0028,3006|LUT Data^US|7817,1|15960
0028,3010.0003^0028,3006|LUT Data^US|7818,1|15960
0028,3010.0003^0028,3006|LUT Data^US|7819,1|15960
0028,3010.0003^0028,3006|LUT Data^US|7820,1|15960
0028,3010.0003^0028,3006|LUT Data^US|7821,1|15961
0028,3010.0003^0028,3006|LUT Data^US|7822,1|15961
0028,3010.0003^0028,3006|LUT Data^US|7823,1|15961
0028,3010.0003^0028,3006|LUT Data^US|7824,1|15962
0028,3010.0003^0028,3006|LUT Data^US|7825,1|15962
0028,3010.0003^0028,3006|LUT Data^US|7826,1|15962
0028,3010.0003^0028,3006|LUT Data^US|7827,1|15962
0028,3010.0003^0028,3006|LUT Data^US|7828,1|15963
0028,3010.0003^0028,3006|LUT Data^US|7829,1|15963
0028,3010.0003^0028,3006|LUT Data^US|7830,1|15963
0028,3010.0003^0028,3006|LUT Data^US|7831,1|15963
0028,3010.0003^0028,3006|LUT Data^US|7832,1|15964
0028,3010.0003^0028,3006|LUT Data^US|7833,1|15964
0028,3010.0003^0028,3006|LUT Data^US|7834,1|15964
0028,3010.0003^0028,3006|LUT Data^US|7835,1|15964
0028,3010.0003^0028,3006|LUT Data^US|7836,1|15964
0028,3010.0003^0028,3006|LUT Data^US|7837,1|15965
0028,3010.0003^0028,3006|LUT Data^US|7838,1|15965
0028,3010.0003^0028,3006|LUT Data^US|7839,1|15965
0028,3010.0003^0028,3006|LUT Data^US|7840,1|15965
0028,3010.0003^0028,3006|LUT Data^US|7841,1|15966
0028,3010.0003^0028,3006|LUT Data^US|7842,1|15966
0028,3010.0003^0028,3006|LUT Data^US|7843,1|15966
0028,3010.0003^0028,3006|LUT Data^US|7844,1|15966
0028,3010.0003^0028,3006|LUT Data^US|7845,1|15967
0028,3010.0003^0028,3006|LUT Data^US|7846,1|15967
0028,3010.0003^0028,3006|LUT Data^US|7847,1|15967
0028,3010.0003^0028,3006|LUT Data^US|7848,1|15967
0028,3010.0003^0028,3006|LUT Data^US|7849,1|15968
0028,3010.0003^0028,3006|LUT Data^US|7850,1|15968
0028,3010.0003^0028,3006|LUT Data^US|7851,1|15968
0028,3010.0003^0028,3006|LUT Data^US|7852,1|15968
0028,3010.0003^0028,3006|LUT Data^US|7853,1|15969
0028,3010.0003^0028,3006|LUT Data^US|7854,1|15969
0028,3010.0003^0028,3006|LUT Data^US|7855,1|15969
0028,3010.0003^0028,3006|LUT Data^US|7856,1|15969
0028,3010.0003^0028,3006|LUT Data^US|7857,1|15970
0028,3010.0003^0028,3006|LUT Data^US|7858,1|15970
0028,3010.0003^0028,3006|LUT Data^US|7859,1|15970
0028,3010.0003^0028,3006|LUT Data^US|7860,1|15970
0028,3010.0003^0028,3006|LUT Data^US|7861,1|15971
0028,3010.0003^0028,3006|LUT Data^US|7862,1|15971
0028,3010.0003^0028,3006|LUT Data^US|7863,1|15971
0028,3010.0003^0028,3006|LUT Data^US|7864,1|15971
0028,3010.0003^0028,3006|LUT Data^US|7865,1|15972
0028,3010.0003^0028,3006|LUT Data^US|7866,1|15972
0028,3010.0003^0028,3006|LUT Data^US|7867,1|15972
0028,3010.0003^0028,3006|LUT Data^US|7868,1|15972
0028,3010.0003^0028,3006|LUT Data^US|7869,1|15973
0028,3010.0003^0028,3006|LUT Data^US|7870,1|15973
0028,3010.0003^0028,3006|LUT Data^US|7871,1|15973
0028,3010.0003^0028,3006|LUT Data^US|7872,1|15973
0028,3010.0003^0028,3006|LUT Data^US|7873,1|15974
0028,3010.0003^0028,3006|LUT Data^US|7874,1|15974
0028,3010.0003^0028,3006|LUT Data^US|7875,1|15974
0028,3010.0003^0028,3006|LUT Data^US|7876,1|15974
0028,3010.0003^0028,3006|LUT Data^US|7877,1|15975
0028,3010.0003^0028,3006|LUT Data^US|7878,1|15975
0028,3010.0003^0028,3006|LUT Data^US|7879,1|15975
0028,3010.0003^0028,3006|LUT Data^US|7880,1|15975
